-- Merging decision tree log ---
application
INJECTED from D:\abo_hamza_ecomerce\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [:google_sign_in_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.30\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:5-67
MERGED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\20000\.gradle\caches\transforms-3\2980f0b5c8d653de9d6422c0def1b788\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\20000\.gradle\caches\transforms-3\2980f0b5c8d653de9d6422c0def1b788\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\20000\.gradle\caches\transforms-3\fca236bb6bfe983f02c5ad67cdcceb9b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\20000\.gradle\caches\transforms-3\fca236bb6bfe983f02c5ad67cdcceb9b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\20000\.gradle\caches\transforms-3\8105357b8380df23a90274f3200b25fe\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\20000\.gradle\caches\transforms-3\8105357b8380df23a90274f3200b25fe\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\20000\.gradle\caches\transforms-3\43ea553df3c025c615da37971f3b8343\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\20000\.gradle\caches\transforms-3\43ea553df3c025c615da37971f3b8343\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\20000\.gradle\caches\transforms-3\65c820942e9b1592115e1dce4ce75795\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\20000\.gradle\caches\transforms-3\65c820942e9b1592115e1dce4ce75795\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\20000\.gradle\caches\transforms-3\8956c0d9494d8455b0b0e1b8403c1ac8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\20000\.gradle\caches\transforms-3\8956c0d9494d8455b0b0e1b8403c1ac8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\abo_hamza_ecomerce\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.14.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.24.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.24.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\20000\.gradle\caches\transforms-3\2980f0b5c8d653de9d6422c0def1b788\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\20000\.gradle\caches\transforms-3\2980f0b5c8d653de9d6422c0def1b788\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\20000\.gradle\caches\transforms-3\8105357b8380df23a90274f3200b25fe\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\20000\.gradle\caches\transforms-3\8105357b8380df23a90274f3200b25fe\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\20000\.gradle\caches\transforms-3\20c7ce30f2be3b6b7f778620e7d0bccd\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\20000\.gradle\caches\transforms-3\20c7ce30f2be3b6b7f778620e7d0bccd\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\20000\.gradle\caches\transforms-3\43ea553df3c025c615da37971f3b8343\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\20000\.gradle\caches\transforms-3\43ea553df3c025c615da37971f3b8343\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\20000\.gradle\caches\transforms-3\f967df5a139dfd3762527566d034fcc0\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\20000\.gradle\caches\transforms-3\f967df5a139dfd3762527566d034fcc0\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\20000\.gradle\caches\transforms-3\d41f5bd9a4f5c5b3a5d100f419f94e6e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\20000\.gradle\caches\transforms-3\d41f5bd9a4f5c5b3a5d100f419f94e6e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\20000\.gradle\caches\transforms-3\199f4c554839aefb9951d8b8f3976291\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\20000\.gradle\caches\transforms-3\199f4c554839aefb9951d8b8f3976291\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\20000\.gradle\caches\transforms-3\2980f0b5c8d653de9d6422c0def1b788\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\20000\.gradle\caches\transforms-3\d41f5bd9a4f5c5b3a5d100f419f94e6e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\20000\.gradle\caches\transforms-3\d41f5bd9a4f5c5b3a5d100f419f94e6e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.14.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.14.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.14.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.14.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\20000\.gradle\caches\transforms-3\2980f0b5c8d653de9d6422c0def1b788\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\20000\.gradle\caches\transforms-3\2980f0b5c8d653de9d6422c0def1b788\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\20000\.gradle\caches\transforms-3\20c7ce30f2be3b6b7f778620e7d0bccd\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\20000\.gradle\caches\transforms-3\20c7ce30f2be3b6b7f778620e7d0bccd\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\20000\.gradle\caches\transforms-3\65c820942e9b1592115e1dce4ce75795\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\20000\.gradle\caches\transforms-3\65c820942e9b1592115e1dce4ce75795\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\20000\.gradle\caches\transforms-3\2980f0b5c8d653de9d6422c0def1b788\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\20000\.gradle\caches\transforms-3\2980f0b5c8d653de9d6422c0def1b788\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\20000\.gradle\caches\transforms-3\fca236bb6bfe983f02c5ad67cdcceb9b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\20000\.gradle\caches\transforms-3\fca236bb6bfe983f02c5ad67cdcceb9b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\20000\.gradle\caches\transforms-3\8105357b8380df23a90274f3200b25fe\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\20000\.gradle\caches\transforms-3\8105357b8380df23a90274f3200b25fe\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\20000\.gradle\caches\transforms-3\20c7ce30f2be3b6b7f778620e7d0bccd\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\20000\.gradle\caches\transforms-3\20c7ce30f2be3b6b7f778620e7d0bccd\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\20000\.gradle\caches\transforms-3\43ea553df3c025c615da37971f3b8343\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\20000\.gradle\caches\transforms-3\43ea553df3c025c615da37971f3b8343\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\20000\.gradle\caches\transforms-3\65c820942e9b1592115e1dce4ce75795\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\20000\.gradle\caches\transforms-3\65c820942e9b1592115e1dce4ce75795\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\20000\.gradle\caches\transforms-3\8956c0d9494d8455b0b0e1b8403c1ac8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\20000\.gradle\caches\transforms-3\8956c0d9494d8455b0b0e1b8403c1ac8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\20000\.gradle\caches\transforms-3\9f3e06229e62265b6125fb48a1e01998\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\20000\.gradle\caches\transforms-3\9f3e06229e62265b6125fb48a1e01998\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\20000\.gradle\caches\transforms-3\3fac5e9285d16effdeec84cb59b0e97a\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\20000\.gradle\caches\transforms-3\3fac5e9285d16effdeec84cb59b0e97a\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\20000\.gradle\caches\transforms-3\20c7ce30f2be3b6b7f778620e7d0bccd\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\20000\.gradle\caches\transforms-3\20c7ce30f2be3b6b7f778620e7d0bccd\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.24.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.24.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.24.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-66
MERGED from [:scan] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\scan-1.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-66
MERGED from [:scan] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\scan-1.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-63
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-94
	android:name
